timestamp,open,high,low,close,volume
2025-05-05 11:45:00,93892.3,94074.6,93892.3,93986.0,1737.055
2025-05-05 12:00:00,93986.1,94164.3,93844.0,94143.4,2104.207
2025-05-05 12:15:00,94143.3,94289.9,94101.2,94260.1,1891.845
2025-05-05 12:30:00,94260.1,94296.1,94175.3,94275.6,1132.472
2025-05-05 12:45:00,94275.6,94292.6,94199.8,94279.3,745.537
2025-05-05 13:00:00,94279.2,94354.6,94143.5,94159.9,1949.812
2025-05-05 13:15:00,94159.9,94317.4,94076.0,94120.8,1187.8
2025-05-05 13:30:00,94120.9,94210.0,93662.6,93837.2,4485.295
2025-05-05 13:45:00,93837.2,94192.3,93600.0,94192.2,4645.491
2025-05-05 14:00:00,94192.2,94501.0,93938.4,93974.5,5101.805
2025-05-05 14:15:00,93974.5,94159.1,93768.0,93894.6,2509.989
2025-05-05 14:30:00,93894.6,94106.7,93670.0,94044.9,2294.149
2025-05-05 14:45:00,94044.8,94194.0,93805.6,93839.8,2153.024
2025-05-05 15:00:00,93839.8,93846.1,93559.6,93684.6,3489.815
2025-05-05 15:15:00,93684.7,93926.0,93610.0,93799.4,1483.899
2025-05-05 15:30:00,93799.5,93897.8,93646.8,93684.5,830.944
2025-05-05 15:45:00,93684.5,93743.0,93560.9,93726.0,1418.05
2025-05-05 16:00:00,93726.0,94007.5,93705.3,93930.6,1716.086
2025-05-05 16:15:00,93930.6,94225.0,93921.4,94132.9,1635.916
2025-05-05 16:30:00,94132.9,94237.7,94082.8,94190.0,1293.573
2025-05-05 16:45:00,94190.0,94219.3,94046.1,94163.9,1050.287
2025-05-05 17:00:00,94163.8,94230.2,94022.2,94046.1,1034.03
2025-05-05 17:15:00,94046.2,94391.2,94038.2,94322.8,1450.939
2025-05-05 17:30:00,94322.8,94598.0,94316.4,94409.3,3248.231
2025-05-05 17:45:00,94409.4,94496.1,94369.2,94458.5,828.268
2025-05-05 18:00:00,94458.6,94650.0,94401.3,94620.4,1530.336
2025-05-05 18:15:00,94620.3,94665.9,94512.4,94549.9,1077.806
2025-05-05 18:30:00,94549.9,94871.8,94530.9,94800.0,3131.819
2025-05-05 18:45:00,94800.0,94849.5,94658.8,94675.7,1101.404
2025-05-05 19:00:00,94675.8,94797.5,94615.3,94750.0,797.17
2025-05-05 19:15:00,94750.1,94856.6,94546.9,94595.0,1242.191
2025-05-05 19:30:00,94595.1,94636.9,94425.2,94452.0,1062.878
2025-05-05 19:45:00,94452.1,94452.1,94228.2,94295.5,1817.336
2025-05-05 20:00:00,94295.2,94320.2,94126.6,94192.0,1593.008
2025-05-05 20:15:00,94191.9,94249.8,94123.5,94148.4,606.44
2025-05-05 20:30:00,94148.4,94148.4,93814.2,94011.3,2260.552
2025-05-05 20:45:00,94011.3,94213.8,93950.0,94198.4,907.977
2025-05-05 21:00:00,94198.3,94564.2,94186.5,94548.9,1549.468
2025-05-05 21:15:00,94548.9,94628.6,94482.7,94571.2,621.536
2025-05-05 21:30:00,94571.1,94571.2,94304.1,94511.7,874.453
2025-05-05 21:45:00,94511.8,94803.0,94490.2,94673.5,1775.838
2025-05-05 22:00:00,94673.5,94835.0,94668.4,94789.9,1483.641
2025-05-05 22:15:00,94790.0,94950.0,94783.4,94844.9,1807.787
2025-05-05 22:30:00,94844.9,95165.1,94844.9,95146.1,2861.967
2025-05-05 22:45:00,95146.1,95146.1,94933.5,95010.5,1581.529
2025-05-05 23:00:00,95010.5,95090.0,94956.8,94956.8,843.303
2025-05-05 23:15:00,94956.9,95084.7,94845.4,94855.2,992.864
2025-05-05 23:30:00,94855.2,94885.9,94770.7,94783.2,697.417
2025-05-05 23:45:00,94783.1,94795.1,94672.8,94696.7,912.048
2025-05-06 00:00:00,94696.7,94746.0,94600.0,94648.8,1018.841
2025-05-06 00:15:00,94648.7,94700.0,94530.0,94685.9,921.877
2025-05-06 00:30:00,94685.9,94685.9,94379.5,94419.9,1269.684
2025-05-06 00:45:00,94419.9,94561.3,94410.8,94558.5,718.84
2025-05-06 01:00:00,94558.4,94723.0,94431.6,94699.2,1160.483
2025-05-06 01:15:00,94699.2,94893.3,94699.1,94761.1,986.106
2025-05-06 01:30:00,94761.0,94774.5,94323.0,94339.8,1393.729
2025-05-06 01:45:00,94339.9,94391.9,94251.7,94254.7,1163.287
2025-05-06 02:00:00,94254.8,94358.0,94159.6,94203.1,1142.682
2025-05-06 02:15:00,94203.0,94203.1,94005.4,94074.2,1469.513
2025-05-06 02:30:00,94074.2,94190.0,93961.0,94109.8,1146.95
2025-05-06 02:45:00,94109.8,94333.2,94109.7,94291.3,1033.231
2025-05-06 03:00:00,94291.2,94352.3,94193.6,94224.4,813.339
2025-05-06 03:15:00,94224.4,94392.5,94181.1,94348.0,608.996
2025-05-06 03:30:00,94348.0,94460.0,94348.0,94440.2,600.691
2025-05-06 03:45:00,94440.1,94473.9,94379.5,94418.3,552.149
2025-05-06 04:00:00,94418.4,94419.2,94300.3,94358.9,488.541
2025-05-06 04:15:00,94358.9,94532.7,94324.3,94524.3,664.028
2025-05-06 04:30:00,94524.2,94546.2,94415.5,94429.2,494.044
2025-05-06 04:45:00,94429.2,94552.4,94429.2,94540.7,562.838
2025-05-06 05:00:00,94540.7,94572.2,94449.7,94449.7,548.293
2025-05-06 05:15:00,94449.7,94484.8,94303.0,94317.6,775.125
2025-05-06 05:30:00,94317.6,94380.0,94267.0,94315.8,405.566
2025-05-06 05:45:00,94315.8,94380.4,94272.0,94300.0,1241.978
2025-05-06 06:00:00,94300.0,94427.7,94300.0,94402.7,495.916
2025-05-06 06:15:00,94402.7,94439.7,94357.3,94381.3,286.961
2025-05-06 06:30:00,94381.4,94450.0,94341.4,94440.0,317.148
2025-05-06 06:45:00,94440.0,94464.0,94378.6,94464.0,266.039
2025-05-06 07:00:00,94464.0,94600.0,94433.3,94452.3,888.888
2025-05-06 07:15:00,94452.3,94452.3,94376.7,94389.0,392.132
2025-05-06 07:30:00,94389.1,94499.0,94310.0,94359.6,569.285
2025-05-06 07:45:00,94359.7,94419.8,94342.6,94350.0,465.551
2025-05-06 08:00:00,94350.0,94354.6,94133.2,94162.8,1363.142
2025-05-06 08:15:00,94162.8,94178.6,93931.1,93986.1,2997.355
2025-05-06 08:30:00,93986.1,94252.0,93986.1,94219.7,1487.913
2025-05-06 08:45:00,94219.7,94350.4,94219.6,94341.7,1318.596
2025-05-06 09:00:00,94341.6,94341.7,94165.6,94165.6,602.899
2025-05-06 09:15:00,94165.6,94188.0,94102.0,94147.5,542.972
2025-05-06 09:30:00,94147.5,94195.2,94082.2,94082.7,425.407
2025-05-06 09:45:00,94082.8,94186.2,94068.0,94179.6,442.606
2025-05-06 10:00:00,94179.5,94179.6,94104.3,94120.0,708.925
2025-05-06 10:15:00,94120.1,94300.0,94109.9,94177.5,836.788
2025-05-06 10:30:00,94177.6,94210.0,94000.1,94028.3,1805.393
2025-05-06 10:45:00,94028.4,94042.1,93812.0,93896.1,5456.227
2025-05-06 11:00:00,93896.1,94020.3,93871.5,93948.3,1125.968
2025-05-06 11:15:00,93948.3,94009.4,93826.0,93842.0,1099.639
2025-05-06 11:30:00,93842.0,93931.1,93765.0,93835.3,1430.94
